2c52e5179258305c74fcc637615eb123,OL,0
0bfd0a469277cb96550176bda2793f22,OL,1
0bfd0a469277cb96550176bda2793f22,RE,0
0bfd0a469277cb96550176bda2793f22,OF,1
0bfd0a469277cb96550176bda2793f22,URI,0
0bfd0a469277cb96550176bda2793f22,LD,0
a3b5d0b11a25766f051796a25631653b,OL,1
a3b5d0b11a25766f051796a25631653b,RE,0
a3b5d0b11a25766f051796a25631653b,OF,0
a3b5d0b11a25766f051796a25631653b,URI,0
a3b5d0b11a25766f051796a25631653b,LD,0
ad0bb2c5303a4e1d06b75fc515a344c2,OL,1
ad0bb2c5303a4e1d06b75fc515a344c2,RE,0
ad0bb2c5303a4e1d06b75fc515a344c2,OF,0
ad0bb2c5303a4e1d06b75fc515a344c2,URI,0
ad0bb2c5303a4e1d06b75fc515a344c2,LD,0
d4acc199aed965ab86cb453f7eb8ba3f,OL,1
d4acc199aed965ab86cb453f7eb8ba3f,RE,0
d4acc199aed965ab86cb453f7eb8ba3f,OF,0
d4acc199aed965ab86cb453f7eb8ba3f,URI,0
d4acc199aed965ab86cb453f7eb8ba3f,LD,0
238ae03523db3c0676c973ff937479e5,OL,0
238ae03523db3c0676c973ff937479e5,RE,1
238ae03523db3c0676c973ff937479e5,OF,1
238ae03523db3c0676c973ff937479e5,URI,0
238ae03523db3c0676c973ff937479e5,LD,0
0f2e123379838b89be709cef2e377dd2,OL,1
0f2e123379838b89be709cef2e377dd2,RE,1
0f2e123379838b89be709cef2e377dd2,OF,0
0f2e123379838b89be709cef2e377dd2,URI,0
0f2e123379838b89be709cef2e377dd2,LD,0
e125a0927bda4cfef55027056d360fdb,OL,1
e125a0927bda4cfef55027056d360fdb,RE,1
e125a0927bda4cfef55027056d360fdb,OF,1
e125a0927bda4cfef55027056d360fdb,URI,0
e125a0927bda4cfef55027056d360fdb,LD,0
908d9bab96727d70e773c3e5b5c27051,OL,1
908d9bab96727d70e773c3e5b5c27051,RE,1
908d9bab96727d70e773c3e5b5c27051,OF,1
908d9bab96727d70e773c3e5b5c27051,URI,0
908d9bab96727d70e773c3e5b5c27051,LD,0
a1a4feaef053c34893d65455061375a1,OL,1
a1a4feaef053c34893d65455061375a1,RE,0
a1a4feaef053c34893d65455061375a1,OF,0
a1a4feaef053c34893d65455061375a1,URI,0
a1a4feaef053c34893d65455061375a1,LD,0
82fa10389b1e3f4ba8f9e6a6771cc9b1,OL,1
82fa10389b1e3f4ba8f9e6a6771cc9b1,RE,0
82fa10389b1e3f4ba8f9e6a6771cc9b1,OF,0
82fa10389b1e3f4ba8f9e6a6771cc9b1,URI,0
82fa10389b1e3f4ba8f9e6a6771cc9b1,LD,0
9b0cd7258b21f70c7aa25f53c62876b1,OL,1
9b0cd7258b21f70c7aa25f53c62876b1,RE,0
9b0cd7258b21f70c7aa25f53c62876b1,OF,0
9b0cd7258b21f70c7aa25f53c62876b1,URI,0
9b0cd7258b21f70c7aa25f53c62876b1,LD,0
f997ee72e47ce94a25d828759c6df63f,OL,1
f997ee72e47ce94a25d828759c6df63f,RE,1
f997ee72e47ce94a25d828759c6df63f,OF,1
f997ee72e47ce94a25d828759c6df63f,URI,0
f997ee72e47ce94a25d828759c6df63f,LD,0
79561484c86b35f0c77ad2935aaa014f,OL,0
79561484c86b35f0c77ad2935aaa014f,RE,1
79561484c86b35f0c77ad2935aaa014f,OF,0
79561484c86b35f0c77ad2935aaa014f,URI,0
79561484c86b35f0c77ad2935aaa014f,LD,0
3e7c6d64a3d0ae4276582f4d4630d666,OL,0
3e7c6d64a3d0ae4276582f4d4630d666,RE,1
3e7c6d64a3d0ae4276582f4d4630d666,OF,0
3e7c6d64a3d0ae4276582f4d4630d666,URI,0
3e7c6d64a3d0ae4276582f4d4630d666,LD,0
49d5cbca3c838df2a732fb250ffbd37c,OL,0
49d5cbca3c838df2a732fb250ffbd37c,RE,0
49d5cbca3c838df2a732fb250ffbd37c,OF,0
49d5cbca3c838df2a732fb250ffbd37c,URI,0
49d5cbca3c838df2a732fb250ffbd37c,LD,0
b29462541d24eb0c8511b64d3e70da3e,OL,0
b29462541d24eb0c8511b64d3e70da3e,RE,0
b29462541d24eb0c8511b64d3e70da3e,OF,0
b29462541d24eb0c8511b64d3e70da3e,URI,0
b29462541d24eb0c8511b64d3e70da3e,LD,0
25cd798e5fa122c6f26d869223c5aa5c,OL,0
25cd798e5fa122c6f26d869223c5aa5c,RE,0
25cd798e5fa122c6f26d869223c5aa5c,OF,0
25cd798e5fa122c6f26d869223c5aa5c,URI,0
25cd798e5fa122c6f26d869223c5aa5c,LD,0
79bfe5f1945585d3035da96911df24c6,OL,0
79bfe5f1945585d3035da96911df24c6,RE,0
79bfe5f1945585d3035da96911df24c6,OF,0
79bfe5f1945585d3035da96911df24c6,URI,0
79bfe5f1945585d3035da96911df24c6,LD,0
a7b5f8510bebdd2e461380d2b54f10fc,OL,1
a7b5f8510bebdd2e461380d2b54f10fc,RE,1
a7b5f8510bebdd2e461380d2b54f10fc,OF,0
a7b5f8510bebdd2e461380d2b54f10fc,URI,0
a7b5f8510bebdd2e461380d2b54f10fc,LD,0
60b4dcb2e5d8860eb3bebdf8f0ec1f08,OL,0
60b4dcb2e5d8860eb3bebdf8f0ec1f08,RE,0
60b4dcb2e5d8860eb3bebdf8f0ec1f08,OF,0
60b4dcb2e5d8860eb3bebdf8f0ec1f08,URI,0
60b4dcb2e5d8860eb3bebdf8f0ec1f08,LD,0
3cb77b4b75b1a6cf64dc2fc5d82db151,OL,1
3cb77b4b75b1a6cf64dc2fc5d82db151,RE,1
3cb77b4b75b1a6cf64dc2fc5d82db151,OF,0
3cb77b4b75b1a6cf64dc2fc5d82db151,URI,0
3cb77b4b75b1a6cf64dc2fc5d82db151,LD,0
7b11e19b3a770c787479bedda92788a6,OL,1
7b11e19b3a770c787479bedda92788a6,RE,0
7b11e19b3a770c787479bedda92788a6,OF,0
7b11e19b3a770c787479bedda92788a6,URI,0
7b11e19b3a770c787479bedda92788a6,LD,0
1433ce43a7e33d62a960c8433a4699a4,OL,1
1433ce43a7e33d62a960c8433a4699a4,RE,1
1433ce43a7e33d62a960c8433a4699a4,OF,0
1433ce43a7e33d62a960c8433a4699a4,URI,0
1433ce43a7e33d62a960c8433a4699a4,LD,0
e556e2da4f2bae952cc3ae3d812e7c60,OL,0
e556e2da4f2bae952cc3ae3d812e7c60,RE,1
e556e2da4f2bae952cc3ae3d812e7c60,OF,0
e556e2da4f2bae952cc3ae3d812e7c60,URI,0
e556e2da4f2bae952cc3ae3d812e7c60,LD,0
84e909ea4d7143b7e20013da6a5e5a8b,OL,1
84e909ea4d7143b7e20013da6a5e5a8b,RE,0
84e909ea4d7143b7e20013da6a5e5a8b,OF,0
84e909ea4d7143b7e20013da6a5e5a8b,URI,0
84e909ea4d7143b7e20013da6a5e5a8b,LD,0
84e10ac8b68911f73929a57b7c23151f,OL,1
84e10ac8b68911f73929a57b7c23151f,RE,1
84e10ac8b68911f73929a57b7c23151f,OF,1
84e10ac8b68911f73929a57b7c23151f,URI,0
84e10ac8b68911f73929a57b7c23151f,LD,0
dcc8ed5e93ff37a78dece3d52047a55a,OL,1
dcc8ed5e93ff37a78dece3d52047a55a,RE,1
dcc8ed5e93ff37a78dece3d52047a55a,OF,1
dcc8ed5e93ff37a78dece3d52047a55a,URI,0
dcc8ed5e93ff37a78dece3d52047a55a,LD,0
397ffa487037145fcfc59c21bcca1884,OL,0
397ffa487037145fcfc59c21bcca1884,RE,0
397ffa487037145fcfc59c21bcca1884,OF,0
397ffa487037145fcfc59c21bcca1884,URI,0
397ffa487037145fcfc59c21bcca1884,LD,0
4aacfffc3f3620f07b0a73b11a1f05f5,OL,0
4aacfffc3f3620f07b0a73b11a1f05f5,RE,1
4aacfffc3f3620f07b0a73b11a1f05f5,OF,0
4aacfffc3f3620f07b0a73b11a1f05f5,URI,0
4aacfffc3f3620f07b0a73b11a1f05f5,LD,0
e2ba10a0d77319fe4b360ca9a927f044,OL,1
e2ba10a0d77319fe4b360ca9a927f044,RE,1
e2ba10a0d77319fe4b360ca9a927f044,OF,1
e2ba10a0d77319fe4b360ca9a927f044,URI,0
e2ba10a0d77319fe4b360ca9a927f044,LD,0
7a57553f7c4f73c0745b97df6564a702,OL,0
7a57553f7c4f73c0745b97df6564a702,RE,0
7a57553f7c4f73c0745b97df6564a702,OF,0
7a57553f7c4f73c0745b97df6564a702,URI,0
7a57553f7c4f73c0745b97df6564a702,LD,0
cdfc6f837bf132da65c3f2e91e70cfec,OL,1
cdfc6f837bf132da65c3f2e91e70cfec,RE,1
cdfc6f837bf132da65c3f2e91e70cfec,OF,1
cdfc6f837bf132da65c3f2e91e70cfec,URI,0
cdfc6f837bf132da65c3f2e91e70cfec,LD,0
476903589c93aa0e17a7be43ceeb0f57,OL,1
476903589c93aa0e17a7be43ceeb0f57,RE,0
476903589c93aa0e17a7be43ceeb0f57,OF,0
476903589c93aa0e17a7be43ceeb0f57,URI,0
476903589c93aa0e17a7be43ceeb0f57,LD,0
249af8964a16cf8dba8c20fe49d34b24,OL,1
249af8964a16cf8dba8c20fe49d34b24,RE,0
249af8964a16cf8dba8c20fe49d34b24,OF,0
249af8964a16cf8dba8c20fe49d34b24,URI,0
249af8964a16cf8dba8c20fe49d34b24,LD,0
6c17b342e94a65de52b0b85871c90bde,OL,1
6c17b342e94a65de52b0b85871c90bde,RE,0
6c17b342e94a65de52b0b85871c90bde,OF,0
6c17b342e94a65de52b0b85871c90bde,URI,0
6c17b342e94a65de52b0b85871c90bde,LD,0
f35468d0f59becde045212e5b393b48f,OL,0
f35468d0f59becde045212e5b393b48f,RE,0
f35468d0f59becde045212e5b393b48f,OF,0
f35468d0f59becde045212e5b393b48f,URI,0
f35468d0f59becde045212e5b393b48f,LD,0
2140e24f643d52fcc80a45e3f94a21f6,OL,1
2140e24f643d52fcc80a45e3f94a21f6,RE,1
2140e24f643d52fcc80a45e3f94a21f6,OF,0
2140e24f643d52fcc80a45e3f94a21f6,URI,0
2140e24f643d52fcc80a45e3f94a21f6,LD,0
7f570104cdb619609a9f4f294b6df060,OL,1
7f570104cdb619609a9f4f294b6df060,RE,1
7f570104cdb619609a9f4f294b6df060,OF,1
7f570104cdb619609a9f4f294b6df060,URI,0
7f570104cdb619609a9f4f294b6df060,LD,0
352234f83a6aeed9e9b92b99d6b6e9a2,OL,1
352234f83a6aeed9e9b92b99d6b6e9a2,RE,1
352234f83a6aeed9e9b92b99d6b6e9a2,OF,0
352234f83a6aeed9e9b92b99d6b6e9a2,URI,0
352234f83a6aeed9e9b92b99d6b6e9a2,LD,0
e125ed5620439b9816b186d55791861f,OL,1
e125ed5620439b9816b186d55791861f,RE,0
e125ed5620439b9816b186d55791861f,OF,0
e125ed5620439b9816b186d55791861f,URI,0
e125ed5620439b9816b186d55791861f,LD,0
24c631cc7c7c8304e0fb23522ad00454,OL,0
24c631cc7c7c8304e0fb23522ad00454,RE,1
24c631cc7c7c8304e0fb23522ad00454,OF,0
24c631cc7c7c8304e0fb23522ad00454,URI,0
24c631cc7c7c8304e0fb23522ad00454,LD,0
048bbebf7d30dd845097bde73e5a159f,OL,1
048bbebf7d30dd845097bde73e5a159f,RE,1
048bbebf7d30dd845097bde73e5a159f,OF,1
048bbebf7d30dd845097bde73e5a159f,URI,0
048bbebf7d30dd845097bde73e5a159f,LD,0
c1209491c9c054ae361027edd6240f38,OL,1
c1209491c9c054ae361027edd6240f38,RE,0
c1209491c9c054ae361027edd6240f38,OF,0
c1209491c9c054ae361027edd6240f38,URI,0
c1209491c9c054ae361027edd6240f38,LD,0
30b38741e8754da31ac0935b8e66eaa4,OL,1
30b38741e8754da31ac0935b8e66eaa4,RE,0
30b38741e8754da31ac0935b8e66eaa4,OF,0
30b38741e8754da31ac0935b8e66eaa4,URI,0
30b38741e8754da31ac0935b8e66eaa4,LD,0
b3efb36662437cc05843dc3f001d5137,OL,1
b3efb36662437cc05843dc3f001d5137,RE,0
b3efb36662437cc05843dc3f001d5137,OF,0
b3efb36662437cc05843dc3f001d5137,URI,0
b3efb36662437cc05843dc3f001d5137,LD,0
1e9d24039c6f9359ee7564829e229f5d,OL,0
1e9d24039c6f9359ee7564829e229f5d,RE,0
1e9d24039c6f9359ee7564829e229f5d,OF,0
1e9d24039c6f9359ee7564829e229f5d,URI,0
1e9d24039c6f9359ee7564829e229f5d,LD,0
b68a38403a33968042ff4f8eb7bc7a76,OL,1
b68a38403a33968042ff4f8eb7bc7a76,RE,1
b68a38403a33968042ff4f8eb7bc7a76,OF,0
b68a38403a33968042ff4f8eb7bc7a76,URI,0
b68a38403a33968042ff4f8eb7bc7a76,LD,0
cac7925b084b286113924ecb358a0784,OL,1
cac7925b084b286113924ecb358a0784,RE,1
cac7925b084b286113924ecb358a0784,OF,0
cac7925b084b286113924ecb358a0784,URI,0
cac7925b084b286113924ecb358a0784,LD,0
265f66a38008a417cd240cff8341af27,OL,1
265f66a38008a417cd240cff8341af27,RE,0
265f66a38008a417cd240cff8341af27,OF,0
265f66a38008a417cd240cff8341af27,URI,0
265f66a38008a417cd240cff8341af27,LD,0
c6704df252a5fac3cff6d5c2ffdd5c3c,OL,1
c6704df252a5fac3cff6d5c2ffdd5c3c,RE,1
c6704df252a5fac3cff6d5c2ffdd5c3c,OF,0
c6704df252a5fac3cff6d5c2ffdd5c3c,URI,0
c6704df252a5fac3cff6d5c2ffdd5c3c,LD,0
f81b7b2f650311c5c097a76929208ae9,OL,1
f81b7b2f650311c5c097a76929208ae9,RE,1
f81b7b2f650311c5c097a76929208ae9,OF,1
f81b7b2f650311c5c097a76929208ae9,URI,0
f81b7b2f650311c5c097a76929208ae9,LD,0
0179bf3894134d07caca0d2209bf5374,OL,1
0179bf3894134d07caca0d2209bf5374,RE,1
0179bf3894134d07caca0d2209bf5374,OF,0
0179bf3894134d07caca0d2209bf5374,URI,0
0179bf3894134d07caca0d2209bf5374,LD,0
d7af9ebffa01234a93d896ac6601c3f0,OL,1
d7af9ebffa01234a93d896ac6601c3f0,RE,1
d7af9ebffa01234a93d896ac6601c3f0,OF,0
d7af9ebffa01234a93d896ac6601c3f0,URI,0
d7af9ebffa01234a93d896ac6601c3f0,LD,0
2a046ff61a16fcf83953388f6e032dfa,OL,1
2a046ff61a16fcf83953388f6e032dfa,RE,1
2a046ff61a16fcf83953388f6e032dfa,OF,1
2a046ff61a16fcf83953388f6e032dfa,URI,1
2a046ff61a16fcf83953388f6e032dfa,LD,1
1b579b359093f3a57faa36dd755686c1,OL,1
1b579b359093f3a57faa36dd755686c1,RE,1
1b579b359093f3a57faa36dd755686c1,OF,1
1b579b359093f3a57faa36dd755686c1,URI,1
1b579b359093f3a57faa36dd755686c1,LD,1
f3947092c3744fe0c753a8f64fa2652c,OL,1
f3947092c3744fe0c753a8f64fa2652c,RE,1
f3947092c3744fe0c753a8f64fa2652c,OF,1
f3947092c3744fe0c753a8f64fa2652c,URI,1
f3947092c3744fe0c753a8f64fa2652c,LD,1
5bf4c8c3f2d9d5ca717147f59aa13be5,OL,1
5bf4c8c3f2d9d5ca717147f59aa13be5,RE,1
5bf4c8c3f2d9d5ca717147f59aa13be5,OF,1
5bf4c8c3f2d9d5ca717147f59aa13be5,URI,1
5bf4c8c3f2d9d5ca717147f59aa13be5,LD,1
b87f611296ad5b9917a3f237207936a6,OL,1
b87f611296ad5b9917a3f237207936a6,RE,1
b87f611296ad5b9917a3f237207936a6,OF,1
b87f611296ad5b9917a3f237207936a6,URI,1
b87f611296ad5b9917a3f237207936a6,LD,0
737c63da16f39417ae8928249b737022,OL,0
737c63da16f39417ae8928249b737022,RE,0
737c63da16f39417ae8928249b737022,OF,1
737c63da16f39417ae8928249b737022,URI,0
737c63da16f39417ae8928249b737022,LD,0
6ad22ba876f3b83f3aa01b4f0638e28b,OL,1
6ad22ba876f3b83f3aa01b4f0638e28b,RE,0
6ad22ba876f3b83f3aa01b4f0638e28b,OF,1
6ad22ba876f3b83f3aa01b4f0638e28b,URI,0
6ad22ba876f3b83f3aa01b4f0638e28b,LD,0
2807fb903c7d49224189a12283244cfb,OL,0
2807fb903c7d49224189a12283244cfb,RE,0
2807fb903c7d49224189a12283244cfb,OF,0
2807fb903c7d49224189a12283244cfb,URI,0
2807fb903c7d49224189a12283244cfb,LD,0
e2cbae830fea5dd20951607532eeea38,OL,0
e2cbae830fea5dd20951607532eeea38,RE,0
e2cbae830fea5dd20951607532eeea38,OF,0
e2cbae830fea5dd20951607532eeea38,URI,0
e2cbae830fea5dd20951607532eeea38,LD,0
32ee5bd618e29a437086a7f9e0214917,OL,0
32ee5bd618e29a437086a7f9e0214917,RE,0
32ee5bd618e29a437086a7f9e0214917,OF,1
32ee5bd618e29a437086a7f9e0214917,URI,0
32ee5bd618e29a437086a7f9e0214917,LD,0
7974dc4e00a51aa6e529d310776f1803,OL,1
7974dc4e00a51aa6e529d310776f1803,RE,1
7974dc4e00a51aa6e529d310776f1803,OF,1
7974dc4e00a51aa6e529d310776f1803,URI,0
7974dc4e00a51aa6e529d310776f1803,LD,0
1bbc46140943ef0aa4fd7ccb258c8aad,OL,1
1bbc46140943ef0aa4fd7ccb258c8aad,RE,1
1bbc46140943ef0aa4fd7ccb258c8aad,OF,0
1bbc46140943ef0aa4fd7ccb258c8aad,URI,0
1bbc46140943ef0aa4fd7ccb258c8aad,LD,0
9b63a53e720c6f1c384f7e8ad118c8c2,OL,1
9b63a53e720c6f1c384f7e8ad118c8c2,RE,1
9b63a53e720c6f1c384f7e8ad118c8c2,OF,0
9b63a53e720c6f1c384f7e8ad118c8c2,URI,0
9b63a53e720c6f1c384f7e8ad118c8c2,LD,0
58268b8b0ab09fb88e90e42dcd5191c9,OL,1
58268b8b0ab09fb88e90e42dcd5191c9,RE,0
58268b8b0ab09fb88e90e42dcd5191c9,OF,0
58268b8b0ab09fb88e90e42dcd5191c9,URI,0
58268b8b0ab09fb88e90e42dcd5191c9,LD,0
1e408078bd0f03d8b4b437d97a0c2ead,OL,1
1e408078bd0f03d8b4b437d97a0c2ead,RE,0
1e408078bd0f03d8b4b437d97a0c2ead,OF,0
1e408078bd0f03d8b4b437d97a0c2ead,URI,0
1e408078bd0f03d8b4b437d97a0c2ead,LD,0
ba25b0195de2d52fc98f87798da11365,OL,1
ba25b0195de2d52fc98f87798da11365,RE,1
ba25b0195de2d52fc98f87798da11365,OF,0
ba25b0195de2d52fc98f87798da11365,URI,0
ba25b0195de2d52fc98f87798da11365,LD,0
ad08c98aaf46f518b06ad5c9091b9025,OL,1
ad08c98aaf46f518b06ad5c9091b9025,RE,0
ad08c98aaf46f518b06ad5c9091b9025,OF,0
ad08c98aaf46f518b06ad5c9091b9025,URI,0
ad08c98aaf46f518b06ad5c9091b9025,LD,0
f47ad72ceda681aa4d93e3fea99204fe,OL,1
f47ad72ceda681aa4d93e3fea99204fe,RE,1
f47ad72ceda681aa4d93e3fea99204fe,OF,0
f47ad72ceda681aa4d93e3fea99204fe,URI,0
f47ad72ceda681aa4d93e3fea99204fe,LD,0
6d91cee4c04d7d233933df33d068cc9a,OL,1
6d91cee4c04d7d233933df33d068cc9a,RE,0
6d91cee4c04d7d233933df33d068cc9a,OF,0
6d91cee4c04d7d233933df33d068cc9a,URI,0
6d91cee4c04d7d233933df33d068cc9a,LD,0
2719483152cd8b489c50f64abc12e9c4,OL,1
2719483152cd8b489c50f64abc12e9c4,RE,1
2719483152cd8b489c50f64abc12e9c4,OF,0
2719483152cd8b489c50f64abc12e9c4,URI,0
2719483152cd8b489c50f64abc12e9c4,LD,0
f1715f1a8c702ac17b889d06fa3fc400,OL,1
f1715f1a8c702ac17b889d06fa3fc400,RE,1
f1715f1a8c702ac17b889d06fa3fc400,OF,0
f1715f1a8c702ac17b889d06fa3fc400,URI,0
f1715f1a8c702ac17b889d06fa3fc400,LD,0
b0221115b000683b9b66a80ef0a4d0c4,OL,1
b0221115b000683b9b66a80ef0a4d0c4,RE,1
b0221115b000683b9b66a80ef0a4d0c4,OF,0
b0221115b000683b9b66a80ef0a4d0c4,URI,0
b0221115b000683b9b66a80ef0a4d0c4,LD,0
41d81d9699501636f177ced94b85298e,OL,1
41d81d9699501636f177ced94b85298e,RE,1
41d81d9699501636f177ced94b85298e,OF,1
41d81d9699501636f177ced94b85298e,URI,0
41d81d9699501636f177ced94b85298e,LD,0
f9803fc35f08a16875a482fc5a87d50f,OL,1
f9803fc35f08a16875a482fc5a87d50f,RE,1
f9803fc35f08a16875a482fc5a87d50f,OF,0
f9803fc35f08a16875a482fc5a87d50f,URI,0
f9803fc35f08a16875a482fc5a87d50f,LD,0
9a1e32aa84b42b9ed623708dd939e325,OL,1
9a1e32aa84b42b9ed623708dd939e325,RE,1
9a1e32aa84b42b9ed623708dd939e325,OF,0
9a1e32aa84b42b9ed623708dd939e325,URI,0
9a1e32aa84b42b9ed623708dd939e325,LD,0
d2c326b1673d4d016e00f8d62b173fab,OL,1
d2c326b1673d4d016e00f8d62b173fab,RE,1
d2c326b1673d4d016e00f8d62b173fab,OF,1
d2c326b1673d4d016e00f8d62b173fab,URI,0
d2c326b1673d4d016e00f8d62b173fab,LD,0
c7a8e73ff84ecdee24cd6e4605114b38,OL,1
c7a8e73ff84ecdee24cd6e4605114b38,RE,1
c7a8e73ff84ecdee24cd6e4605114b38,OF,0
c7a8e73ff84ecdee24cd6e4605114b38,URI,0
c7a8e73ff84ecdee24cd6e4605114b38,LD,0
4fd0dfe3d23a431ded357bde39457f2c,OL,1
4fd0dfe3d23a431ded357bde39457f2c,RE,1
4fd0dfe3d23a431ded357bde39457f2c,OF,1
4fd0dfe3d23a431ded357bde39457f2c,URI,0
4fd0dfe3d23a431ded357bde39457f2c,LD,0
83bcc58b137b84e2a930967ce36b483f,OL,1
83bcc58b137b84e2a930967ce36b483f,RE,1
83bcc58b137b84e2a930967ce36b483f,OF,0
83bcc58b137b84e2a930967ce36b483f,URI,0
83bcc58b137b84e2a930967ce36b483f,LD,0
6cef07cb7e4cdf1970c2ffb0c380ca5b,OL,1
6cef07cb7e4cdf1970c2ffb0c380ca5b,RE,0
6cef07cb7e4cdf1970c2ffb0c380ca5b,OF,0
6cef07cb7e4cdf1970c2ffb0c380ca5b,URI,0
6cef07cb7e4cdf1970c2ffb0c380ca5b,LD,0
b9e49d3181821156e4c6e48aeca8feba,OL,1
b9e49d3181821156e4c6e48aeca8feba,RE,1
b9e49d3181821156e4c6e48aeca8feba,OF,0
b9e49d3181821156e4c6e48aeca8feba,URI,0
b9e49d3181821156e4c6e48aeca8feba,LD,0
24eb2a53ed3e9f54a971c8147781c8e9,OL,1
24eb2a53ed3e9f54a971c8147781c8e9,RE,1
24eb2a53ed3e9f54a971c8147781c8e9,OF,0
24eb2a53ed3e9f54a971c8147781c8e9,URI,0
24eb2a53ed3e9f54a971c8147781c8e9,LD,0
8fd6ac5332d2fd4e4654de8dbafb6e20,OL,1
8fd6ac5332d2fd4e4654de8dbafb6e20,RE,1
8fd6ac5332d2fd4e4654de8dbafb6e20,OF,0
8fd6ac5332d2fd4e4654de8dbafb6e20,URI,0
8fd6ac5332d2fd4e4654de8dbafb6e20,LD,0
06714f0bffc542728210b4bf51988b1d,OL,1
06714f0bffc542728210b4bf51988b1d,RE,0
06714f0bffc542728210b4bf51988b1d,OF,0
06714f0bffc542728210b4bf51988b1d,URI,0
06714f0bffc542728210b4bf51988b1d,LD,0
1660d173561a792a3e6e02afd3ac78c9,OL,0
1660d173561a792a3e6e02afd3ac78c9,RE,1
1660d173561a792a3e6e02afd3ac78c9,OF,1
1660d173561a792a3e6e02afd3ac78c9,URI,1
1660d173561a792a3e6e02afd3ac78c9,LD,0
