2c52e5179258305c74fcc637615eb123,OL,0
01584e0befff50772a252cf374e206e6,OL,1
01584e0befff50772a252cf374e206e6,RE,1
01584e0befff50772a252cf374e206e6,OF,0
01584e0befff50772a252cf374e206e6,URI,0
01584e0befff50772a252cf374e206e6,LD,0
221093cce884dcc0b0dd0568e57a8df0,OL,1
221093cce884dcc0b0dd0568e57a8df0,RE,1
221093cce884dcc0b0dd0568e57a8df0,OF,0
221093cce884dcc0b0dd0568e57a8df0,URI,0
221093cce884dcc0b0dd0568e57a8df0,LD,0
1bffbbded1429433cf556763353ffd91,OL,1
1bffbbded1429433cf556763353ffd91,RE,1
1bffbbded1429433cf556763353ffd91,OF,0
1bffbbded1429433cf556763353ffd91,URI,0
1bffbbded1429433cf556763353ffd91,LD,0
66b0b640ec976a550417688748974414,OL,0
66b0b640ec976a550417688748974414,RE,0
66b0b640ec976a550417688748974414,OF,0
66b0b640ec976a550417688748974414,URI,0
66b0b640ec976a550417688748974414,LD,0
03265009e1c35fab1da7b1591eefc220,OL,1
03265009e1c35fab1da7b1591eefc220,RE,1
03265009e1c35fab1da7b1591eefc220,OF,1
03265009e1c35fab1da7b1591eefc220,URI,0
03265009e1c35fab1da7b1591eefc220,LD,0
61605451de2696a5ebf099841fde27dd,OL,1
61605451de2696a5ebf099841fde27dd,RE,0
61605451de2696a5ebf099841fde27dd,OF,0
61605451de2696a5ebf099841fde27dd,URI,0
61605451de2696a5ebf099841fde27dd,LD,0
d202f065ad9017a2cebc4faba35a2508,OL,1
d202f065ad9017a2cebc4faba35a2508,RE,1
d202f065ad9017a2cebc4faba35a2508,OF,0
d202f065ad9017a2cebc4faba35a2508,URI,0
d202f065ad9017a2cebc4faba35a2508,LD,0
adc0456fffd5d5dc7736feb147f86b37,OL,1
adc0456fffd5d5dc7736feb147f86b37,RE,0
adc0456fffd5d5dc7736feb147f86b37,OF,0
adc0456fffd5d5dc7736feb147f86b37,URI,0
adc0456fffd5d5dc7736feb147f86b37,LD,0
491b29c853e41b4d36b4004446260b1a,OL,1
491b29c853e41b4d36b4004446260b1a,RE,1
491b29c853e41b4d36b4004446260b1a,OF,0
491b29c853e41b4d36b4004446260b1a,URI,0
491b29c853e41b4d36b4004446260b1a,LD,0
2817d1aa4b9987161dc6ed0c4c71079b,OL,1
2817d1aa4b9987161dc6ed0c4c71079b,RE,1
2817d1aa4b9987161dc6ed0c4c71079b,OF,0
2817d1aa4b9987161dc6ed0c4c71079b,URI,0
2817d1aa4b9987161dc6ed0c4c71079b,LD,0
81601c8bff046d273a8191ed445fe0b5,OL,1
81601c8bff046d273a8191ed445fe0b5,RE,1
81601c8bff046d273a8191ed445fe0b5,OF,0
81601c8bff046d273a8191ed445fe0b5,URI,0
81601c8bff046d273a8191ed445fe0b5,LD,0
d5dcff02f7ebccc7e8fe135413c8be54,OL,0
d5dcff02f7ebccc7e8fe135413c8be54,RE,1
d5dcff02f7ebccc7e8fe135413c8be54,OF,0
d5dcff02f7ebccc7e8fe135413c8be54,URI,0
d5dcff02f7ebccc7e8fe135413c8be54,LD,0
b94b8c54a708e1fd5fa9da2b0fabe191,OL,1
b94b8c54a708e1fd5fa9da2b0fabe191,RE,1
b94b8c54a708e1fd5fa9da2b0fabe191,OF,0
b94b8c54a708e1fd5fa9da2b0fabe191,URI,0
b94b8c54a708e1fd5fa9da2b0fabe191,LD,0
32b112bf56d939665b8d25a8a9c1e5be,OL,1
32b112bf56d939665b8d25a8a9c1e5be,RE,1
32b112bf56d939665b8d25a8a9c1e5be,OF,0
32b112bf56d939665b8d25a8a9c1e5be,URI,0
32b112bf56d939665b8d25a8a9c1e5be,LD,0
6a262fd99183ed90101b3f14196508e7,OL,1
6a262fd99183ed90101b3f14196508e7,RE,1
6a262fd99183ed90101b3f14196508e7,OF,0
6a262fd99183ed90101b3f14196508e7,URI,0
6a262fd99183ed90101b3f14196508e7,LD,0
5885f820c1f02dbdcb7f4c8c26d66071,OL,1
5885f820c1f02dbdcb7f4c8c26d66071,RE,1
5885f820c1f02dbdcb7f4c8c26d66071,OF,0
5885f820c1f02dbdcb7f4c8c26d66071,URI,0
5885f820c1f02dbdcb7f4c8c26d66071,LD,0
cef255e29aa47563a89323da0052bb85,OL,1
cef255e29aa47563a89323da0052bb85,RE,1
cef255e29aa47563a89323da0052bb85,OF,0
cef255e29aa47563a89323da0052bb85,URI,0
cef255e29aa47563a89323da0052bb85,LD,0
82c734a5e16c89b72a9fcdc57468f1a0,OL,1
82c734a5e16c89b72a9fcdc57468f1a0,RE,1
82c734a5e16c89b72a9fcdc57468f1a0,OF,0
82c734a5e16c89b72a9fcdc57468f1a0,URI,0
82c734a5e16c89b72a9fcdc57468f1a0,LD,0
05188dcea9f9e60215dc9346a3476f97,OL,1
05188dcea9f9e60215dc9346a3476f97,RE,0
05188dcea9f9e60215dc9346a3476f97,OF,0
05188dcea9f9e60215dc9346a3476f97,URI,0
05188dcea9f9e60215dc9346a3476f97,LD,0
dbc7583b2bd5f7453992c96eac6d6739,OL,1
dbc7583b2bd5f7453992c96eac6d6739,RE,0
dbc7583b2bd5f7453992c96eac6d6739,OF,0
dbc7583b2bd5f7453992c96eac6d6739,URI,0
dbc7583b2bd5f7453992c96eac6d6739,LD,0
61042e6da87bbcd743cb28ed24721e84,OL,1
61042e6da87bbcd743cb28ed24721e84,RE,1
61042e6da87bbcd743cb28ed24721e84,OF,0
61042e6da87bbcd743cb28ed24721e84,URI,0
61042e6da87bbcd743cb28ed24721e84,LD,0
e1f71c23d0feee17bc4104ba5897def7,OL,1
e1f71c23d0feee17bc4104ba5897def7,RE,1
e1f71c23d0feee17bc4104ba5897def7,OF,0
e1f71c23d0feee17bc4104ba5897def7,URI,0
e1f71c23d0feee17bc4104ba5897def7,LD,0
c3d169fd82e5a88a63e537b8959ef6a5,OL,1
c3d169fd82e5a88a63e537b8959ef6a5,RE,0
c3d169fd82e5a88a63e537b8959ef6a5,OF,0
c3d169fd82e5a88a63e537b8959ef6a5,URI,0
c3d169fd82e5a88a63e537b8959ef6a5,LD,0
d103a65c7ff87639de5d20048d66851a,OL,1
d103a65c7ff87639de5d20048d66851a,RE,1
d103a65c7ff87639de5d20048d66851a,OF,0
d103a65c7ff87639de5d20048d66851a,URI,0
d103a65c7ff87639de5d20048d66851a,LD,0
98e994f3e911e0822a12d685eaf82fe6,OL,1
98e994f3e911e0822a12d685eaf82fe6,RE,1
98e994f3e911e0822a12d685eaf82fe6,OF,0
98e994f3e911e0822a12d685eaf82fe6,URI,0
98e994f3e911e0822a12d685eaf82fe6,LD,0
006c6defe0687a09eed85df7d919e156,OL,1
006c6defe0687a09eed85df7d919e156,RE,0
006c6defe0687a09eed85df7d919e156,OF,0
006c6defe0687a09eed85df7d919e156,URI,0
006c6defe0687a09eed85df7d919e156,LD,0
099019732e6be8014c50eb0c685f24e3,OL,1
099019732e6be8014c50eb0c685f24e3,RE,1
099019732e6be8014c50eb0c685f24e3,OF,0
099019732e6be8014c50eb0c685f24e3,URI,0
099019732e6be8014c50eb0c685f24e3,LD,0
d85aef72f1f321fa9def9c42770f2a85,OL,1
d85aef72f1f321fa9def9c42770f2a85,RE,1
d85aef72f1f321fa9def9c42770f2a85,OF,0
d85aef72f1f321fa9def9c42770f2a85,URI,0
d85aef72f1f321fa9def9c42770f2a85,LD,0
d501e463d336a4a496fd577e00f6a246,OL,1
d501e463d336a4a496fd577e00f6a246,RE,1
d501e463d336a4a496fd577e00f6a246,OF,0
d501e463d336a4a496fd577e00f6a246,URI,0
d501e463d336a4a496fd577e00f6a246,LD,0
43fcde71dd77dbac5e900db4a572447e,OL,1
43fcde71dd77dbac5e900db4a572447e,RE,1
43fcde71dd77dbac5e900db4a572447e,OF,0
43fcde71dd77dbac5e900db4a572447e,URI,0
43fcde71dd77dbac5e900db4a572447e,LD,0
5dd3c85ee55d9547ed7d1facde83cd0a,OL,1
5dd3c85ee55d9547ed7d1facde83cd0a,RE,1
5dd3c85ee55d9547ed7d1facde83cd0a,OF,0
5dd3c85ee55d9547ed7d1facde83cd0a,URI,0
5dd3c85ee55d9547ed7d1facde83cd0a,LD,0
6632abfadf9f2077b57eabeebcf4ea1e,OL,1
6632abfadf9f2077b57eabeebcf4ea1e,RE,1
6632abfadf9f2077b57eabeebcf4ea1e,OF,0
6632abfadf9f2077b57eabeebcf4ea1e,URI,0
6632abfadf9f2077b57eabeebcf4ea1e,LD,0
cfd15e636edc440e4b2b89b1fd486faa,OL,1
cfd15e636edc440e4b2b89b1fd486faa,RE,1
cfd15e636edc440e4b2b89b1fd486faa,OF,0
cfd15e636edc440e4b2b89b1fd486faa,URI,0
cfd15e636edc440e4b2b89b1fd486faa,LD,0
6c5faa9c8d0a3420cbd41b8bd22f8e2d,OL,1
6c5faa9c8d0a3420cbd41b8bd22f8e2d,RE,1
6c5faa9c8d0a3420cbd41b8bd22f8e2d,OF,0
6c5faa9c8d0a3420cbd41b8bd22f8e2d,URI,0
6c5faa9c8d0a3420cbd41b8bd22f8e2d,LD,0
4059327dd8e6ff43d8363f6f1ca161b0,OL,1
4059327dd8e6ff43d8363f6f1ca161b0,RE,1
4059327dd8e6ff43d8363f6f1ca161b0,OF,0
4059327dd8e6ff43d8363f6f1ca161b0,URI,0
4059327dd8e6ff43d8363f6f1ca161b0,LD,0
906ce11940ca5366a54b0ee2a098e95a,OL,1
906ce11940ca5366a54b0ee2a098e95a,RE,1
906ce11940ca5366a54b0ee2a098e95a,OF,1
906ce11940ca5366a54b0ee2a098e95a,URI,0
906ce11940ca5366a54b0ee2a098e95a,LD,0
5f181034ad05bd600f209c1af2e22ab1,OL,1
5f181034ad05bd600f209c1af2e22ab1,RE,1
5f181034ad05bd600f209c1af2e22ab1,OF,0
5f181034ad05bd600f209c1af2e22ab1,URI,0
5f181034ad05bd600f209c1af2e22ab1,LD,0
d2a24de3c6a3dac62caec0cc07494e3e,OL,1
d2a24de3c6a3dac62caec0cc07494e3e,RE,1
d2a24de3c6a3dac62caec0cc07494e3e,OF,0
d2a24de3c6a3dac62caec0cc07494e3e,URI,0
d2a24de3c6a3dac62caec0cc07494e3e,LD,0
2ad3b26a69b0f03a0384afa482186d40,OL,1
2ad3b26a69b0f03a0384afa482186d40,RE,1
2ad3b26a69b0f03a0384afa482186d40,OF,0
2ad3b26a69b0f03a0384afa482186d40,URI,0
2ad3b26a69b0f03a0384afa482186d40,LD,0
b5818f878a6b7596bcb09a2fed2533af,OL,1
b5818f878a6b7596bcb09a2fed2533af,RE,1
b5818f878a6b7596bcb09a2fed2533af,OF,1
b5818f878a6b7596bcb09a2fed2533af,URI,0
b5818f878a6b7596bcb09a2fed2533af,LD,0
0f999e294610cf88112dcb4817a1b582,OL,1
0f999e294610cf88112dcb4817a1b582,RE,1
0f999e294610cf88112dcb4817a1b582,OF,0
0f999e294610cf88112dcb4817a1b582,URI,0
0f999e294610cf88112dcb4817a1b582,LD,0
349ea3d6cd91c66b88087bfc286bb869,OL,1
349ea3d6cd91c66b88087bfc286bb869,RE,1
349ea3d6cd91c66b88087bfc286bb869,OF,1
349ea3d6cd91c66b88087bfc286bb869,URI,0
349ea3d6cd91c66b88087bfc286bb869,LD,0
aaeb09a42ab1050cc94a9639bfdbb498,OL,1
aaeb09a42ab1050cc94a9639bfdbb498,RE,1
aaeb09a42ab1050cc94a9639bfdbb498,OF,0
aaeb09a42ab1050cc94a9639bfdbb498,URI,0
aaeb09a42ab1050cc94a9639bfdbb498,LD,0
7883f6b2e284f49a54c6e98443e06fb1,OL,1
7883f6b2e284f49a54c6e98443e06fb1,RE,1
7883f6b2e284f49a54c6e98443e06fb1,OF,1
7883f6b2e284f49a54c6e98443e06fb1,URI,1
7883f6b2e284f49a54c6e98443e06fb1,LD,1
5edd9348b413e57f943b51265e9a676a,OL,1
5edd9348b413e57f943b51265e9a676a,RE,1
5edd9348b413e57f943b51265e9a676a,OF,0
5edd9348b413e57f943b51265e9a676a,URI,0
5edd9348b413e57f943b51265e9a676a,LD,0
7e66780892a63e20ca087313c49b27d0,OL,1
7e66780892a63e20ca087313c49b27d0,RE,1
7e66780892a63e20ca087313c49b27d0,OF,1
7e66780892a63e20ca087313c49b27d0,URI,0
7e66780892a63e20ca087313c49b27d0,LD,0
48713111b30384f109f33a2b1efb228f,OL,1
48713111b30384f109f33a2b1efb228f,RE,1
48713111b30384f109f33a2b1efb228f,OF,0
48713111b30384f109f33a2b1efb228f,URI,0
48713111b30384f109f33a2b1efb228f,LD,0
1c13fbc94ed16d2df6623898e4becd58,OL,1
1c13fbc94ed16d2df6623898e4becd58,RE,1
1c13fbc94ed16d2df6623898e4becd58,OF,0
1c13fbc94ed16d2df6623898e4becd58,URI,0
1c13fbc94ed16d2df6623898e4becd58,LD,0
22e3b9c8f787b8e0067ed5634f1e2782,OL,1
22e3b9c8f787b8e0067ed5634f1e2782,RE,1
22e3b9c8f787b8e0067ed5634f1e2782,OF,0
22e3b9c8f787b8e0067ed5634f1e2782,URI,0
22e3b9c8f787b8e0067ed5634f1e2782,LD,0
9aae06faa18a7f3043fca48c1446c5e9,OL,0
9aae06faa18a7f3043fca48c1446c5e9,RE,1
9aae06faa18a7f3043fca48c1446c5e9,OF,0
9aae06faa18a7f3043fca48c1446c5e9,URI,0
9aae06faa18a7f3043fca48c1446c5e9,LD,0
5c7349a4756b25259782fce71624de68,OL,1
5c7349a4756b25259782fce71624de68,RE,1
5c7349a4756b25259782fce71624de68,OF,0
5c7349a4756b25259782fce71624de68,URI,0
5c7349a4756b25259782fce71624de68,LD,0
0c5aa7bf960cdde22a6aa4e47d06fda4,OL,1
0c5aa7bf960cdde22a6aa4e47d06fda4,RE,1
0c5aa7bf960cdde22a6aa4e47d06fda4,OF,0
0c5aa7bf960cdde22a6aa4e47d06fda4,URI,0
0c5aa7bf960cdde22a6aa4e47d06fda4,LD,0
888636f751ac5302244d369a16ff21a2,OL,1
888636f751ac5302244d369a16ff21a2,RE,0
888636f751ac5302244d369a16ff21a2,OF,0
888636f751ac5302244d369a16ff21a2,URI,0
888636f751ac5302244d369a16ff21a2,LD,0
b5adc9e19b4329db2ecd8d26603679ff,OL,1
b5adc9e19b4329db2ecd8d26603679ff,RE,1
b5adc9e19b4329db2ecd8d26603679ff,OF,1
b5adc9e19b4329db2ecd8d26603679ff,URI,0
b5adc9e19b4329db2ecd8d26603679ff,LD,0
0e21c25139ad594293527ab9c06029c2,OL,1
0e21c25139ad594293527ab9c06029c2,RE,0
0e21c25139ad594293527ab9c06029c2,OF,0
0e21c25139ad594293527ab9c06029c2,URI,0
0e21c25139ad594293527ab9c06029c2,LD,0
29f293eac0c05510836f5981de0ed987,OL,1
29f293eac0c05510836f5981de0ed987,RE,1
29f293eac0c05510836f5981de0ed987,OF,0
29f293eac0c05510836f5981de0ed987,URI,0
29f293eac0c05510836f5981de0ed987,LD,0
6fdef9674bb3f20a49eb6ea3a3bbb1a2,OL,1
6fdef9674bb3f20a49eb6ea3a3bbb1a2,RE,1
6fdef9674bb3f20a49eb6ea3a3bbb1a2,OF,0
6fdef9674bb3f20a49eb6ea3a3bbb1a2,URI,0
6fdef9674bb3f20a49eb6ea3a3bbb1a2,LD,0
b7f9cb94047c954a8bb9a3e11778cb96,OL,1
b7f9cb94047c954a8bb9a3e11778cb96,RE,1
b7f9cb94047c954a8bb9a3e11778cb96,OF,1
b7f9cb94047c954a8bb9a3e11778cb96,URI,0
b7f9cb94047c954a8bb9a3e11778cb96,LD,0
8f9e6769ea5716871d916d6777a8b439,OL,1
8f9e6769ea5716871d916d6777a8b439,RE,1
8f9e6769ea5716871d916d6777a8b439,OF,0
8f9e6769ea5716871d916d6777a8b439,URI,0
8f9e6769ea5716871d916d6777a8b439,LD,0
eaa4040b233c8663f21f0e464e6f64ac,OL,1
eaa4040b233c8663f21f0e464e6f64ac,RE,1
eaa4040b233c8663f21f0e464e6f64ac,OF,1
eaa4040b233c8663f21f0e464e6f64ac,URI,0
eaa4040b233c8663f21f0e464e6f64ac,LD,0
53a9743d48d6a6a8edfc963b22b9b0bc,OL,1
53a9743d48d6a6a8edfc963b22b9b0bc,RE,1
53a9743d48d6a6a8edfc963b22b9b0bc,OF,0
53a9743d48d6a6a8edfc963b22b9b0bc,URI,0
53a9743d48d6a6a8edfc963b22b9b0bc,LD,0
786ad0983e6d233abd64e9cc6794160b,OL,1
786ad0983e6d233abd64e9cc6794160b,RE,1
786ad0983e6d233abd64e9cc6794160b,OF,1
786ad0983e6d233abd64e9cc6794160b,URI,0
786ad0983e6d233abd64e9cc6794160b,LD,0
720c7022b3c7dee504be45fbaab12d96,OL,0
720c7022b3c7dee504be45fbaab12d96,RE,0
720c7022b3c7dee504be45fbaab12d96,OF,0
720c7022b3c7dee504be45fbaab12d96,URI,0
720c7022b3c7dee504be45fbaab12d96,LD,0
853df41cdd070bab867d5d04ca8bb3b4,OL,0
853df41cdd070bab867d5d04ca8bb3b4,RE,0
853df41cdd070bab867d5d04ca8bb3b4,OF,0
853df41cdd070bab867d5d04ca8bb3b4,URI,0
853df41cdd070bab867d5d04ca8bb3b4,LD,0
0bb4bce4ad1a3d99fc4ff55ab4e0568e,OL,0
0bb4bce4ad1a3d99fc4ff55ab4e0568e,RE,0
0bb4bce4ad1a3d99fc4ff55ab4e0568e,OF,0
0bb4bce4ad1a3d99fc4ff55ab4e0568e,URI,0
0bb4bce4ad1a3d99fc4ff55ab4e0568e,LD,0
0ea8de36d0f7e8242bba5ab9775700bf,OL,1
0ea8de36d0f7e8242bba5ab9775700bf,RE,1
0ea8de36d0f7e8242bba5ab9775700bf,OF,0
0ea8de36d0f7e8242bba5ab9775700bf,URI,0
0ea8de36d0f7e8242bba5ab9775700bf,LD,0
afe497df299d00eec65cf41168fd3a19,OL,1
afe497df299d00eec65cf41168fd3a19,RE,1
afe497df299d00eec65cf41168fd3a19,OF,1
afe497df299d00eec65cf41168fd3a19,URI,0
afe497df299d00eec65cf41168fd3a19,LD,0
3debd9049af73762317d291411c168f2,OL,1
3debd9049af73762317d291411c168f2,RE,1
3debd9049af73762317d291411c168f2,OF,1
3debd9049af73762317d291411c168f2,URI,1
3debd9049af73762317d291411c168f2,LD,0
e36f8d9a0dc4a410a5bc4ec9692f2615,OL,1
e36f8d9a0dc4a410a5bc4ec9692f2615,RE,1
e36f8d9a0dc4a410a5bc4ec9692f2615,OF,1
e36f8d9a0dc4a410a5bc4ec9692f2615,URI,1
e36f8d9a0dc4a410a5bc4ec9692f2615,LD,0
fa225c6d9f67e0e7bc3c45583eb6c62d,OL,1
fa225c6d9f67e0e7bc3c45583eb6c62d,RE,1
fa225c6d9f67e0e7bc3c45583eb6c62d,OF,0
fa225c6d9f67e0e7bc3c45583eb6c62d,URI,0
fa225c6d9f67e0e7bc3c45583eb6c62d,LD,0
f4a9b44c56d7d7bc55e3668fa73239d5,OL,1
f4a9b44c56d7d7bc55e3668fa73239d5,RE,1
f4a9b44c56d7d7bc55e3668fa73239d5,OF,1
f4a9b44c56d7d7bc55e3668fa73239d5,URI,0
f4a9b44c56d7d7bc55e3668fa73239d5,LD,0
aa9eb0e648f50c287484cada75a9c814,OL,1
aa9eb0e648f50c287484cada75a9c814,RE,1
aa9eb0e648f50c287484cada75a9c814,OF,1
aa9eb0e648f50c287484cada75a9c814,URI,0
aa9eb0e648f50c287484cada75a9c814,LD,0
8a0152fe0d162b410de71d7401c11881,OL,1
8a0152fe0d162b410de71d7401c11881,RE,0
8a0152fe0d162b410de71d7401c11881,OF,0
8a0152fe0d162b410de71d7401c11881,URI,0
8a0152fe0d162b410de71d7401c11881,LD,0
911a6ba864128a3a9604862b7ac2a5b0,OL,1
911a6ba864128a3a9604862b7ac2a5b0,RE,0
911a6ba864128a3a9604862b7ac2a5b0,OF,0
911a6ba864128a3a9604862b7ac2a5b0,URI,0
911a6ba864128a3a9604862b7ac2a5b0,LD,0
905548e32b2b2cab4ea7f2dcbdec4447,OL,1
905548e32b2b2cab4ea7f2dcbdec4447,RE,1
905548e32b2b2cab4ea7f2dcbdec4447,OF,0
905548e32b2b2cab4ea7f2dcbdec4447,URI,0
905548e32b2b2cab4ea7f2dcbdec4447,LD,0
21760433ae9da887d7d32bf7e50d7ed3,OL,1
21760433ae9da887d7d32bf7e50d7ed3,RE,1
21760433ae9da887d7d32bf7e50d7ed3,OF,1
21760433ae9da887d7d32bf7e50d7ed3,URI,0
21760433ae9da887d7d32bf7e50d7ed3,LD,0
89ca02925518b62f37deb96ecd9ad086,OL,1
89ca02925518b62f37deb96ecd9ad086,RE,1
89ca02925518b62f37deb96ecd9ad086,OF,1
89ca02925518b62f37deb96ecd9ad086,URI,1
89ca02925518b62f37deb96ecd9ad086,LD,0
2631c3dfc969e2e03413f5327b5752aa,OL,1
2631c3dfc969e2e03413f5327b5752aa,RE,1
2631c3dfc969e2e03413f5327b5752aa,OF,1
2631c3dfc969e2e03413f5327b5752aa,URI,1
2631c3dfc969e2e03413f5327b5752aa,LD,1
d63e6f85f0c8fd8a62b154408fe54bad,OL,1
d63e6f85f0c8fd8a62b154408fe54bad,RE,1
d63e6f85f0c8fd8a62b154408fe54bad,OF,1
d63e6f85f0c8fd8a62b154408fe54bad,URI,0
d63e6f85f0c8fd8a62b154408fe54bad,LD,0
0cead912daca428d167854fd2f42d4df,OL,1
0cead912daca428d167854fd2f42d4df,RE,1
0cead912daca428d167854fd2f42d4df,OF,1
0cead912daca428d167854fd2f42d4df,URI,1
0cead912daca428d167854fd2f42d4df,LD,0
598fbb132fa72874832edd8aeb0d5249,OL,1
598fbb132fa72874832edd8aeb0d5249,RE,1
598fbb132fa72874832edd8aeb0d5249,OF,0
598fbb132fa72874832edd8aeb0d5249,URI,0
598fbb132fa72874832edd8aeb0d5249,LD,0
86e7ba96d4b3dd93632a6b997bcf65b4,OL,1
86e7ba96d4b3dd93632a6b997bcf65b4,RE,1
86e7ba96d4b3dd93632a6b997bcf65b4,OF,0
86e7ba96d4b3dd93632a6b997bcf65b4,URI,0
86e7ba96d4b3dd93632a6b997bcf65b4,LD,0
f4be6ac7490fdfae4c04ec219c9495ab,OL,1
f4be6ac7490fdfae4c04ec219c9495ab,RE,1
f4be6ac7490fdfae4c04ec219c9495ab,OF,1
f4be6ac7490fdfae4c04ec219c9495ab,URI,0
f4be6ac7490fdfae4c04ec219c9495ab,LD,0
3c73f9367962a30b1b72f6e4c51a590a,OL,1
3c73f9367962a30b1b72f6e4c51a590a,RE,1
3c73f9367962a30b1b72f6e4c51a590a,OF,1
3c73f9367962a30b1b72f6e4c51a590a,URI,0
3c73f9367962a30b1b72f6e4c51a590a,LD,0
45cdf8e5c8c6d4afe7d13a30e4a38d47,OL,1
45cdf8e5c8c6d4afe7d13a30e4a38d47,RE,1
45cdf8e5c8c6d4afe7d13a30e4a38d47,OF,1
45cdf8e5c8c6d4afe7d13a30e4a38d47,URI,0
45cdf8e5c8c6d4afe7d13a30e4a38d47,LD,0
8851385a34c57031977528b85ec3d09f,OL,1
8851385a34c57031977528b85ec3d09f,RE,1
8851385a34c57031977528b85ec3d09f,OF,0
8851385a34c57031977528b85ec3d09f,URI,0
8851385a34c57031977528b85ec3d09f,LD,0
d730587d953c1ff384398537e85eda50,OL,1
d730587d953c1ff384398537e85eda50,RE,1
d730587d953c1ff384398537e85eda50,OF,1
d730587d953c1ff384398537e85eda50,URI,1
d730587d953c1ff384398537e85eda50,LD,0
1f6b930591662e0046efc5d54b225188,OL,0
1f6b930591662e0046efc5d54b225188,RE,0
1f6b930591662e0046efc5d54b225188,OF,0
1f6b930591662e0046efc5d54b225188,URI,0
1f6b930591662e0046efc5d54b225188,LD,0
